,model,trial,Target ID,n_neighbors,metric,C,kernel,n_estimators,max_features,min_samples_split,min_samples_leaf,strategy
384,MR,6,CHEMBL286,,,,,,,,,median
385,1-NN,7,CHEMBL286,1.0,jaccard,,,,,,,
386,kNN,7,CHEMBL286,3.0,jaccard,,,,,,,
387,SVR,7,CHEMBL286,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
388,RFR,7,CHEMBL286,,,,,200.0,sqrt,2.0,1.0,
389,MR,7,CHEMBL286,,,,,,,,,median
390,1-NN,8,CHEMBL286,1.0,jaccard,,,,,,,
391,kNN,8,CHEMBL286,3.0,jaccard,,,,,,,
392,SVR,8,CHEMBL286,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
393,RFR,8,CHEMBL286,,,,,200.0,sqrt,3.0,1.0,
394,MR,8,CHEMBL286,,,,,,,,,median
395,1-NN,9,CHEMBL286,1.0,jaccard,,,,,,,
396,kNN,9,CHEMBL286,3.0,jaccard,,,,,,,
397,SVR,9,CHEMBL286,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
398,RFR,9,CHEMBL286,,,,,50.0,sqrt,2.0,1.0,
399,MR,9,CHEMBL286,,,,,,,,,median
